"Crossbow, repeating heavy",400 gp,1d8,1d10,19-20/x2,120 ft.,12 lbs.,P,,PZO1110,exotic,ranged
"Crossbow, repeating light",250 gp,1d6,1d8,19-20/x2,80 ft.,6 lbs.,P,,PZO1110,exotic,ranged
Flask Thrower,25 gp,,,,20 ft.,4 lbs.,,see text,PPZO94102,exotic,ranged
Grappling hook,6 gp,1d4,1d6,x2,10 ft.,14 lbs.,P,grapple,PPC:Pirates,exotic,ranged
"Hornbow, orc",130 gp,1d8,2d6,×3,80 ft.,7 lbs.,P,,PPZO94102,exotic,ranged
"Javelin, stormshaft",35 gp,1d4,1d6,×2,30 ft.,3 lbs.,P,see text,PPZO94102,exotic,ranged
Lasso,1 sp,,,,,5 lbs.,,see text,PZO1115,exotic,ranged
Net,20 gp,,,,10 ft.,6 lbs.,,,PZO1110,exotic,ranged
"Net, snag",30 gp,see text,see text,,10 ft.,10 lbs.,P,"trip, see text",PZO1121,exotic,ranged
"Pelletbow, Dwarven Heavy",75 gp,1d4,1d6,19-20/x3,60 ft.,8 lbs.,B,,PPC:HftF,exotic,ranged
"Pelletbow, Dwarven Light",50 gp,1d3,1d4,19-20/x3,40 ft.,4 lbs.,B,,PPC:HftF,exotic,ranged
"Shield, throwing",+50 gp,1d4,1d6,x2,20 ft.,,B,"performance, trip",PZO1118,exotic,ranged
Shrillshaft javelin,35 gp,1d4,1d6,x2,30 ft.,3 lbs.,P,see text,PPC:Goblins,exotic,ranged
Shuriken (5),1 gp,1,1d2,x2,10 ft.,1/2 lbs.,P,monk,CRB,exotic,ranged
"Sling, double",10 gp,1d3,1d4,x2,50 ft.,1 lb.,B,"double, see text",PPC:Halflings,exotic,ranged
Sling glove,5 gp,1d3,1d4,x2,50 ft.,2 lbs.,B,,PPZO9410,exotic,ranged
"Sling staff, halfling",20 gp,1d6,1d8,x3,80 ft.,3 lbs.,B,,PZO1110,exotic,ranged
"Sling, stitched",,1d4,1d6,x2,,1 lb.,B,"disarm, trip",PPC:Halflings,exotic,ranged
Wrist launcher,200 gp,,,,20 ft.,1 lb.,P,,PZO1134,exotic,ranged
"Wrist launcher, heavy",250 gp,1d3,1d4,19–20/x2,30 ft.,2 lbs.,P,,PZO1134,exotic,ranged
"Crossbow bolt(s), heavy/light/hand (10)",1 gp,,,,,1 lb.,,,PZO1110,exotic,ammunition
"Crossbow bolt(s), repeating, heavy/light (5)",1 gp,,,,,1 lb.,,,PZO1110,exotic,ammunition
Little starstones (10),5 cp,1,1,,,2 lbs.,B,nonlethal,PPC:Halflings,exotic,ammunition
Sharpstones (10),1 gp,1d3,1d4,,,5 lbs.,P or S,,PPC:Halflings,exotic,ammunition
Softstones (10),1 sp,,,,,4 lbs.,B,nonlethal,PPC:Halflings,exotic,ammunition
Spongestones (10),10 gp,,,,,2 lbs.,P,,PPC:Halflings,exotic,ammunition
Thorn (20),1 gp,,,,,1 lb.,,,ModuleW1,exotic,ammunition
